cardId,name,type,cardSet,rarity,cost,text,playerClass
EX1_581,Sap,Spell,Basic,Free,2,Return an enemy minion to your opponent's hand.,Rogue
CS2_234,Shadow Word: Pain,Spell,Basic,Free,2,Destroy a minion with 3 or less Attack.,Priest
EX1_278,Shiv,Spell,Basic,Free,2,Deal $1 damage. Draw a card.,Rogue
CS2_013,Wild Growth,Spell,Basic,Free,2,Gain an empty Mana Crystal.,Druid
CS2_039,Windfury,Spell,Basic,Free,2,Give a minion <b>Windfury</b>.,Shaman
NEW1_031,Animal Companion,Spell,Basic,Free,3,Summon a random Beast Companion.,Hunter
CS2_023,Arcane Intellect,Spell,Basic,Free,3,Draw 2 cards.,Mage
CS2_061,Drain Life,Spell,Basic,Free,3,Deal $2 damage. Restore #2 Health to your hero.,Warlock
EX1_129,Fan of Knives,Spell,Basic,Free,3,Deal $1 damage to all enemy minions. Draw a card.,Rogue
CS2_026,Frost Nova,Spell,Basic,Free,3,<b>Freeze</b> all enemy minions.,Mage
CS2_007,Healing Touch,Spell,Basic,Free,3,Restore #8 Health.,Druid
EX1_246,Hex,Spell,Basic,Free,3,Transform a minion into a 0/1 Frog with <b>Taunt</b>.,Shaman
EX1_539,Kill Command,Spell,Basic,Free,3,Deal $3 damage. If you have a Beast  deal $5 damage instead.,Hunter
CS2_011,Savage Roar,Spell,Basic,Free,3,Give your characters +2 Attack this turn.,Druid
CS2_057,Shadow Bolt,Spell,Basic,Free,3,Deal $4 damage to a minion.,Warlock
EX1_622,Shadow Word: Death,Spell,Basic,Free,3,Destroy a minion with an Attack of 5 or more.,Priest
EX1_606,Shield Block,Spell,Basic,Free,3,Gain 5 Armor. Draw a card.,Warrior
CS2_092,Blessing of Kings,Spell,Basic,Free,4,Give a minion +4/+4. <i>(+4 Attack/+4 Health)</i>,Paladin
CS2_093,Consecration,Spell,Basic,Free,4,Deal $2 damage to all enemies.,Paladin
CS2_029,Fireball,Spell,Basic,Free,4,Deal $6 damage.,Mage
CS2_094,Hammer of Wrath,Spell,Basic,Free,4,Deal $3 damage. Draw a card.,Paladin
CS2_062,Hellfire,Spell,Basic,Free,4,Deal $3 damage to ALL characters.,Warlock
DS1_183,Multi-Shot,Spell,Basic,Free,4,Deal $3 damage to two random enemy minions.,Hunter
CS2_022,Polymorph,Spell,Basic,Free,4,Transform a minion into a 1/1 Sheep.,Mage
CS2_012,Swipe,Spell,Basic,Free,4,Deal $4 damage to an enemy and $1 damage to all other enemies.,Druid
CS2_076,Assassinate,Spell,Basic,Free,5,Destroy an enemy minion.,Rogue
CS2_046,Bloodlust,Spell,Basic,Free,5,Give your minions +3 Attack this turn.,Shaman
CS1_112,Holy Nova,Spell,Basic,Free,5,Deal $2 damage to all enemies. Restore #2 Health to all friendly characters.,Priest
EX1_173,Starfire,Spell,Basic,Free,6,Deal $5 damage. Draw a card.,Druid
NEW1_004,Vanish,Spell,Basic,Free,6,Return all minions to their owner's hand.,Rogue
CS2_032,Flamestrike,Spell,Basic,Free,7,Deal $4 damage to all enemy minions.,Mage
CS2_077,Sprint,Spell,Basic,Free,7,Draw 4 cards.,Rogue
CS1_113,Mind Control,Spell,Basic,Free,10,Take control of an enemy minion.,Priest
